# callgrind format
calls=390 156 
* 14040
* 390
fi=(254)
2487 2730
fe=(461)
0 390
fi=(254)
2488 1170
fe=(461)
47 1560
+1 1170
+1 2340
+2 1560
-51 1560
49 390
+1 780
+1 390

fl=(317) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/thread_local/native/mod.rs
fn=(1202) rand::rngs::thread::THREAD_RNG_KEY::{{constant}}::{{closure}}
90 48
+4 60
cfi=(318)
cfn=(1204) std::sys::thread_local::native::lazy::Storage<T,D>::get_or_init
calls=12 -43 
* 41587
+1 24

fn=(2416) std::hash::random::RandomState::new::KEYS::__init
83 4
fi=(444)
-14 8
cfi=(442)
cfn=(2418)
calls=4 +95 
* 420
* 8
fe=(317)
+16 8

fn=(1210) rand::rngs::thread::THREAD_RNG_KEY::__init
83 12
fi=(315)
-12 24
cfi=(319) /home/amanda/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs
cfn=(1212) rand_core::SeedableRng::from_rng
calls=12 390 
* 18906
* 48
cfi=(297)
cfn=(1314)
calls=12 1460 
* 540
+2 48
cfi=(342)
cfn=(1316) rand::rngs::adapter::reseeding::ReseedingRng<R,Rsdr>::new
calls=12 +28 
* 6121
fi=(348)
2099 48
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 792
fi=(315)
76 24
cfi=(349)
cfn=(1352)
calls=12 410 
* 6948
fe=(317)
+9 24

fn=(1416) std::sync::mpmc::context::Context::with::CONTEXT::{{constant}}::{{closure}}
90 8
+4 12
cfi=(318)
cfn=(1204)
calls=2 -43 
* 1898
+1 4

fn=(2414) std::hash::random::RandomState::new::KEYS::{{constant}}::{{closure}}
97 536
+4 804
cfi=(318)
cfn=(1204)
calls=134 -50 
* 4452
+1 268

fn=(1928) std::sync::mpmc::waker::current_thread_id::DUMMY::{{constant}}::{{closure}}
97 8
+4 12
cfi=(318)
cfn=(1204)
calls=2 -50 
* 188
+1 4

fn=(1930) std::sync::mpmc::waker::current_thread_id::DUMMY::__init
85 2

fn=(1418) std::sync::mpmc::context::Context::with::CONTEXT::__init
83 2
fi=(354)
-40 2
cfi=(355)
cfn=(1420)
calls=2 +24 
* 542
* 2
fi=(348)
2099 2
fe=(317)
85 4

fl=(439)
fn=(2398)
24 1206
fi=(233)
442 268
fe=(439)
25 536
cfi=(440) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/is_zero.rs
cfn=(2410) <bool as alloc::vec::is_zero::IsZero>::is_zero
calls=134 -9 
* 670
* 268
-25 134
25 268
fi=(233)
-25 134
fe=(439)
26 134
fi=(233)
443 804
cfi=(151)
cfn=(812)
calls=134 0 
* 1415646
* 134
fe=(439)
0 134
31 268
fi=(233)
443 268
0 268
444 536
fe=(439)
26 402
+5 134
-7 1206
fi=(233)
442 268
fe=(439)
25 536
cfi=(440)
cfn=(2400) <[T; N] as alloc::vec::is_zero::IsZero>::is_zero
calls=134 +23 
* 30284
* 268
-25 134
25 268
fi=(233)
-25 134
fe=(439)
26 134
fi=(233)
443 804
cfi=(151)
cfn=(812)
calls=134 0 
* 20715590
* 134
fe=(439)
0 134
31 268
fi=(233)
443 268
0 268
444 536
fe=(439)
26 402
+5 134

fl=(420)
fn=(2088)
16 36884
+2 147536
-18 36884
18 36884
cfi=(421)
cfn=(2080)
calls=36884 555 
* 663912
fi=(422) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/macros.rs
142 110652
fe=(420)
19 73768

fn=(2078)
30 46105
+2 55326
cfi=(421)
cfn=(2080)
calls=9221 555 
* 165978
* 36884
fi=(422)
135 27663
fe=(420)
32 9221
+1 18442

fl=(423)
fn=(2092)
288 322735
+2 387282
cfi=(421)
cfn=(2094)
calls=64547 550 
* 1161846
* 258188
fi=(422)
135 193641
fe=(423)
290 64547
+1 129094
-3 322735
+2 387282
cfi=(421)
cfn=(2094)
calls=64547 550 
* 1161846
* 258188
fi=(422)
135 193641
fe=(423)
290 64547
+1 129094

fl=(482) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/thread_local/mod.rs
fn=(2884) std::sys::thread_local::abort_on_dtor_unwind
182 16
+3 16
cfi=(318)
cfn=(2886) std::sys::thread_local::native::lazy::destroy::{{closure}}
calls=8 -92 
* 3040
* 8
+12 16

fl=(227) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/time.rs
fn=(794) std::time::Instant::now
281 2
fi=(228) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/time.rs
-6 3
cfn=(796) std::sys::pal::unix::time::Timespec::now
calls=1 99 
* 27
fe=(227)

fl=(463)
fn=(2726)
833 3
fi=(505)
609 2
0 1
fe=(463)
838 3
cob=(3)
cfi=(464)
cfn=(2728)
calls=1 38 
* 37
* 2
fi=(239)
0 1
fe=(463)
837 1
+5 2

fl=(325) /home/amanda/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/linux_android_with_fallback.rs
fn=(1238) getrandom::imp::is_getrandom_available
19 1
+1 4
cfi=(327) /home/amanda/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/util_libc.rs
cfn=(1240) getrandom::util_libc::getrandom_syscall
calls=1 153 
* 25
* 2
+11 1
-11 1
+13 4

fn=(1228) getrandom::imp::getrandom_inner
9 230
+3 92
cfi=(326) /home/amanda/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/lazy.rs
cfn=(1230) getrandom::lazy::LazyBool::unsync_init
calls=46 +41 
* 2948
* 92
-12 92
13 46
cfi=(327)
cfn=(1246) getrandom::util_libc::sys_fill_exact
calls=46 +42 
* 9292
* 46
+4 138

fl=(381)
fn=(2402) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::all
262 536
+5 268
cfn=(1940)
calls=134 156 
* 4824
-5 268
+5 536
cfn=(1940)
calls=268 156 
* 7638
* 804
0 402
267 3752
+1 804
cfi=(225) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs
cfn=(2404) core::ops::function::FnMut::call_mut
calls=268 166 
* 4020
* 536
+4 134
+1 134
0 268
268 536
-1 268
+6 536

fn=(1752) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::size_hint
171 1167216
33 389072
+24 389072
cfi=(392)
cfn=(1754)
calls=194536 908 
* 5447008
* 194536
-57 389072
173 1750824
+1 389072
-3 276630
33 92210
+24 92210
cfi=(392)
cfn=(1754)
calls=46105 908 
* 1290940
* 46105
-57 92210
173 414945
+1 92210

fn=(1652) <core::slice::iter::Iter<T> as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
392 145914
118 48638
fi=(392)
686 48638
fi=(510)
1157 48638
fi=(392)
533 48638
0 48638
fe=(381)
33 97276
+11 145914
fi=(392)
1623 243190
fe=(381)
25 97276
-11 48638
-14 48638
21 194552
fi=(429)
+27 48638
fe=(381)
+83 145914
fi=(236)
-57 48638
+1 97276
cfn=(1656) core::num::<impl isize>::unchecked_neg::precondition_check
calls=48638 -9 
* 583656
-75 48638
fi=(392)
541 97276
0 48638
fe=(381)
131 97276
+1 97276
-49 97276
fi=(392)
429 48638
fe=(381)
-28 48638
+3 145914

fn=(1770) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::fold
212 389072
fi=(240)
560 97268
fe=(381)
33 194536
+11 389072
fi=(392)
1623 486340
fe=(381)
25 194536
226 194536
+1 97268
28 97268
+5 194536
+24 291804
cfi=(392)
cfn=(1754)
calls=97268 908 
* 2723504
* 194536
-57 97268
57 97268
229 97268
0 951312
232 4756560
fi=(392)
617 1902624
fe=(381)
232 1902624
cfi=(391)
cfn=(1772) core::iter::adapters::map::map_fold::{{closure}}
calls=951312 88 
* 48516912
* 951312
+4 2853936
0 951312
fi=(236)
75 1902624
cfn=(1780)
calls=951312 -9 
* 7610496
-75 951312
fi=(240)
572 951312
fe=(381)
236 951312
+1 2853936
-8 854044
0 97268
242 194536
cfi=(249)
cfn=(1784) core::ptr::drop_in_place<core::iter::adapters::map::map_fold<&u8,u8,(),alloc::str::replace_ascii::{{closure}},core::iter::traits::iterator::Iterator::for_each::call<u8,alloc::vec::Vec<u8>::extend_trusted<core::iter::adapters::map::Map<core::slice::iter::Iter<u8>,alloc::str::replace_ascii::{{closure}}>>::{{closure}}>::{{closure}}>::{{closure}}>
calls=97268 523 
* 2431700
* 291804

fn=(1938) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::position
331 10
33 4
+24 6
cfi=(392)
cfn=(1754)
calls=2 908 
* 60
* 4
-57 2
57 2
336 2
0 2
337 4
cfn=(1940)
calls=2 156 
* 72
* 4
0 2
337 20
+1 6
cfi=(243)
cfn=(1942) std::sync::mpmc::waker::Waker::try_select::{{closure}}
calls=2 75 
* 442
* 4
0 2
338 4
+3 12
fi=(236)
74 2
fe=(381)
-74 2
fi=(236)
75 6
cfn=(820)
calls=2 -9 
* 18
fe=(381)
342 6
+5 8

fn=(1940)
156 780
-57 390
fi=(392)
609 390
0 390
fe=(381)
33 780
+11 1170
fi=(392)
1623 1950
fe=(381)
25 780
-25 390
100 780
-86 390
-14 390
21 1170
fi=(429)
+27 390
fe=(381)
+60 780
fi=(392)
617 390
fe=(381)
108 390
443 780
fi=(429)
124 390
fe=(381)
+41 390
+3 780
-12 8
-57 4
fi=(392)
609 4
0 4
fe=(381)
33 8
+11 12
fi=(392)
1623 20
fe=(381)
25 8
-25 2
100 4
-86 2
163 2
-1 2
0 2
21 6
fi=(429)
+27 2
fe=(381)
+60 4
fi=(392)
617 2
fe=(381)
108 2
443 4
fi=(429)
124 2
fe=(381)
+41 2
+3 8
-12 804
-57 402
fi=(392)
609 402
0 402
fe=(381)
33 804
+11 1206
fi=(392)
1623 2010
fe=(381)
25 804
-25 268
100 536
-86 268
163 134
-1 134
0 268
21 804
fi=(429)
+27 268
fe=(381)
+60 536
fi=(392)
617 268
fe=(381)
108 268
443 536
fi=(429)
124 268
fe=(381)
+41 268
+3 804

fn=(2202) <core::slice::iter::IterMut<T> as core::iter::traits::iterator::Iterator>::next
156 1198730
-57 599365
fi=(392)
609 599365
0 599365
fe=(381)
33 1198730
+11 1798095
fi=(392)
1623 2996825
fe=(381)
25 1198730
-25 590144
100 1180288
-86 590144
163 9221
-1 9221
0 590144
21 1770432
fi=(429)
+27 590144
fe=(381)
+60 1180288
fi=(392)
617 590144
fe=(381)
108 590144
443 1180288
fi=(392)
+23 590144
fe=(381)
165 590144
+3 1198730

fn=(2178) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::__iterator_get_unchecked
372 553260
fi=(429)
1057 368840
fe=(381)
384 184420

fl=(242) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/mpmc/mod.rs
fn=(1402) std::sync::mpmc::Receiver<T>::recv
981 60
+1 60
0 12
982 24
0 12
984 36
fi=(244)
93 12
fe=(242)
984 48
cfi=(352)
cfn=(1404)
calls=12 421 
* 11146
* 12
fi=(297)
854 84
0 12
855 144
+3 12
0 12
fe=(242)
988 24

fn=(896) <std::sync::mpmc::Sender<T> as core::clone::Clone>::clone
642 3
+1 5
0 1
643 2
0 1
645 3
cfi=(244)
cfn=(898)
calls=1 44 
* 25
* 3
+4 2
+1 2

fn=(2740) <std::sync::mpmc::Sender<T> as core::ops::drop::Drop>::drop
629 3
+2 5
0 1
631 2
0 1
633 3
cfi=(244)
cfn=(2742)
calls=1 60 
* 30
* 1
+4 2

fn=(1868) std::sync::mpmc::Sender<T>::send
392 96
+1 80
0 16
393 32
0 32
395 48
fi=(244)
40 16
fe=(242)
395 176
cfi=(352)
cfn=(1870)
calls=16 +4 
* 10929
* 16
fi=(297)
854 96
fe=(242)
395 16
0 16
fi=(297)
855 32
+3 16
0 16
fe=(242)
402 32

fn=(846) std::sync::mpmc::channel
197 6
fi=(251)
2472 2
428 1
1349 1
2473 1
fi=(352)
161 4
fi=(511)
-82 2
fi=(299)
423 6
fi=(243)
37 8
fi=(251)
2473 1
fi=(350) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/futex.rs
18 2
fi=(251)
429 1
fi=(351) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison.rs
108 2
fi=(348)
2099 6
fi=(298) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/mutex.rs
299 10
fi=(251)
429 1
fi=(243)
147 10
fi=(352)
+13 40
fi=(251)
2473 1
fi=(244)
21 11
cob=(3)
cfi=(197)
cfn=(690)
calls=1 307 
* 65
* 2
fi=(250)
274 1
cfi=(245)
cfn=(852)
calls=1 +73 
* 650
* 2
0 1
274 3
cob=(2)
cfi=(51)
cfn=(838)
calls=1 0 
* 78
* 3
fi=(244)
21 1
fi=(250)
1403 1
fi=(244)
27 1
+1 1
fe=(242)
199 6
+1 6
+1 4
+1 3

fl=(281)
fn=(1116)
100 104
fi=(174) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/stack_overflow.rs
-88 26
cfn=(766) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=13 211 
* 36415
fe=(281)
-12 13
fi=(282)
1976 52
cfi=(225)
cfn=(1136) core::ops::function::FnOnce::call_once{{vtable.shim}}
calls=1 250 
* 392484092
cfi=(225)
cfn=(1136)
calls=12 250 
* 11773877336
fi=(467) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/mem/mod.rs
395 9
fi=(282)
1683 18
0 9
fi=(270)
116 18
cfi=(151)
cfn=(1534) __rust_dealloc
calls=9 0 
* 846
* 36
cfi=(151)
cfn=(1534)
calls=9 0 
* 846
fi=(174)
246 18
+23 18
cob=(3)
cfi=(217)
cfn=(772)
calls=9 56 
* 1206
fi=(218)
1002 27
fi=(172)
3731 9
fi=(174)
249 36
+10 18
cob=(3)
cfi=(216)
cfn=(770)
calls=9 120 
* 54
fi=(221)
1168 9
fi=(174)
262 36
cob=(3)
cfi=(220)
cfn=(1126)
calls=9 117 
* 54
fe=(281)
109 72

fn=(1846) std::sys::pal::unix::thread::Thread::join
314 8
+2 4
cob=(3)
cfi=(406)
cfn=(1848)
calls=2 23 
* 318
+1 2
+1 4

fn=(1010) std::sys::pal::unix::thread::Thread::new
49 130
fi=(270)
192 26
-96 39
cfi=(151)
cfn=(814)
calls=13 -96 
* 2753
349 26
fi=(282)
-75 39
fi=(512) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/mem/manually_drop.rs
-75 13
fi=(215) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/intrinsics/mod.rs
4627 78
fe=(281)
53 13
cob=(3)
cfi=(176)
cfn=(594)
calls=13 -21 
* 260
* 39
fi=(172)
3731 26
fi=(283)
95 52
-95 13
fe=(281)
760 13
cob=(3)
cfi=(289)
cfn=(1042)
calls=13 142 
* 156
* 13
fi=(218)
1002 39
fe=(281)
69 26
cob=(3)
cfi=(290)
cfn=(1044)
calls=13 -39 
* 91
* 26
+16 78
cob=(3)
cfi=(291)
cfn=(1046)
calls=13 621 
* 14591
* 13
+4 26
cob=(3)
cfi=(214)
cfn=(764)
calls=13 -63 
* 78
* 39
+2 26
+6 26
+13 104
fi=(283)
-15 1
cfn=(1020) std::sys::pal::unix::weak::DlsymWeak<F>::initialize
calls=1 +30 
* 1228
* 1
fe=(281)
758 2

fl=(366) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/io/buffered/bufreader/buffer.rs
fn=(1566) std::io::buffered::bufreader::buffer::Buffer::fill_buf
132 292560
+5 194910
0 130
140 520
fi=(513) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/io/borrowed_buf.rs
-72 650
fe=(366)
+75 390
fi=(513)
+20 260
fi=(368)
1568 260
cfn=(1568) core::cmp::Ord::max
calls=130 998 
* 2860
* 260
0 48760
fe=(366)
53 585120
fi=(236)
+21 48760
fe=(366)
-74 130
fi=(513)
163 260
fe=(366)
-17 130
fi=(513)
-11 130
fe=(366)
+11 390
cfi=(369) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/io/impls.rs
cfn=(1572) std::io::impls::<impl std::io::Read for &mut R>::read_buf
calls=130 20 
* 10140
* 260
0 260
146 130
+2 130
+1 260
fi=(513)
-67 130
fe=(366)
+67 130
+1 260
fi=(513)
-62 130
fe=(366)
+62 130
fi=(297)
2001 910
fe=(366)
137 130
0 146280
fi=(236)
75 48760
cfn=(1292) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked::precondition_check
calls=48760 -9 
* 682640
-75 195040
fi=(329)
407 97520
90 48760
+18 97520
fe=(366)
+46 97520
0 48760
155 97520

fl=(367) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/io/mod.rs
fn=(1552) std::io::BufRead::lines
2609 3
+4 2
cob=(2)
cfi=(51)
cfn=(838)
calls=1 0 
* 13
0 1
2614 2

fn=(1560) std::io::BufRead::read_line::{{closure}}
2538 340473
cfn=(1562) std::io::read_until
calls=48639 2152 
* 28561157
* 97278

fn=(1562)
2152 389112
fi=(374)
378 48639
fe=(367)
2153 48639
0 48639
2156 97278
cfi=(365) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/io/buffered/bufreader.rs
cfn=(1564) <std::io::buffered::bufreader::BufReader<R> as std::io::BufRead>::fill_buf
calls=48639 449 
* 3211506
0 121
2156 242
cfi=(365)
cfn=(1564)
calls=121 449 
* 25894
* 341320
0 48760
2157 292560
+4 97520
cfi=(372)
cfn=(1584)
calls=48760 26 
* 6294869
* 243678
0 366
fi=(427)
97 122
fi=(392)
270 244
489 122
-97 122
fi=(429)
1057 244
fi=(427)
102 122
fi=(299)
3034 244
cfi=(151)
cfn=(1598) <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<&T,core::slice::iter::Iter<T>>>::spec_extend
calls=122 0 
* 25069
* 244
fe=(367)
2168 244
-13 610
+17 244
cfi=(365)
cfn=(1604) <std::io::buffered::bufreader::BufReader<R> as std::io::BufRead>::consume
calls=122 453 
* 4636
+1 366
+1 365
0 97276
2162 145914
fi=(374)
379 145914
fi=(329)
762 145914
cfn=(1590) <core::ops::range::RangeInclusive<usize> as core::slice::index::SliceIndex<[T]>>::index
calls=48638 -82 
* 3064194
* 243190
fi=(427)
97 48638
fi=(392)
270 97276
489 48638
-97 48638
fi=(429)
1057 97276
fi=(427)
102 48638
fi=(299)
3034 97276
cfi=(151)
cfn=(1598)
calls=48638 0 
* 10043187
* 97276
fe=(367)
2164 145914
-9 243190
+17 97276
cfi=(365)
cfn=(1604)
calls=48638 453 
* 1848244
+1 145914
+2 145914
fi=(239)
0 48638
fe=(367)
2175 3
fi=(239)
0 1
fe=(367)
2154 121
+24 194556

fn=(1554) <std::io::Lines<B> as core::iter::traits::iterator::Iterator>::next
3240 340473
fi=(384)
1391 48639
fi=(379) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/str/pattern.rs
603 48639
fi=(377)
+99 48639
fi=(384)
1391 48639
fi=(379)
603 48639
fi=(377)
+99 48639
fi=(299)
423 145917
fi=(231)
+24 194556
fe=(367)
3242 145917
cfn=(1556) std::io::BufRead::read_line
calls=48639 2534 
* 41878516
* 145917
0 97278
3242 340472
0 1
3243 3
+1 97276
+1 97276
fi=(231)
1084 97276
fi=(233)
508 97276
fi=(299)
1671 48638
-96 145914
fi=(236)
74 48638
fe=(367)
3255 2
cfi=(249)
cfn=(1522) core::ptr::drop_in_place<alloc::string::String>
calls=1 523 
* 45
* 1
0 97276
fi=(236)
75 145914
cfn=(1490)
calls=48638 -9 
* 3453298
-75 97276
fi=(498)
114 97276
fi=(499)
+61 97276
fi=(379)
607 291828
fi=(377)
+97 48638
cfn=(1624)
calls=48638 1796 
* 5058352
* 145914
fe=(367)
0 194552
fi=(377)
704 97276
fi=(499)
205 97276
fi=(379)
1028 97276
cfi=(151)
cfn=(1638) core::slice::<impl [T]>::ends_with
calls=48638 0 
* 1605054
* 97276
0 48638
fe=(367)
3245 97276
0 48638
3251 875484
+1 48638
0 48638
3246 48638
cfi=(231)
cfn=(1646)
calls=48638 1494 
* 12645880
* 48638
+1 97276
fi=(231)
1084 97276
fi=(233)
508 97276
fi=(299)
1671 48638
-96 145914
0 97276
fi=(236)
75 145914
cfn=(1490)
calls=48638 -9 
* 3453298
-75 97276
fi=(498)
114 97276
fi=(499)
+61 97276
fi=(379)
607 291828
fi=(377)
+97 48638
cfn=(1624)
calls=48638 1796 
* 5058352
* 145914
0 194552
704 97276
fi=(499)
205 97276
fi=(379)
1028 97276
cfi=(151)
cfn=(1638)
calls=48638 0 
* 1605054
* 97276
0 48638
fe=(367)
3247 145914
-2 48638
0 48639
3255 97278

fn=(1620) <std::io::Guard as core::ops::drop::Drop>::drop
357 48639
+2 97278
fi=(299)
1898 48639
fe=(367)
361 48639

fn=(1556)
2534 291834
+4 97278
cfn=(1558) std::io::append_to_string
calls=48639 383 
* 41392126
+1 97278

fn=(1558)
383 291834
fi=(299)
2681 48639
fe=(367)
387 97278
+1 145917
cfn=(1560)
calls=48639 2538 
* 28998908
* 145917
0 97278
388 97278
+3 97278
fi=(233)
508 97278
fi=(299)
1671 48639
-96 145917
0 97278
fi=(236)
75 145917
cfn=(1490)
calls=48639 -9 
* 3453369
* 97278
fi=(498)
+39 97278
fe=(367)
391 194556
fi=(329)
549 97278
fi=(498)
98 48639
-98 48639
fi=(236)
75 145917
cfn=(1292)
calls=48639 -9 
* 680946
-75 97278
fi=(329)
407 145917
90 97278
+18 97278
fe=(367)
392 145917
cfi=(375) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/str/converts.rs
cfn=(1612) core::str::converts::from_utf8
calls=48639 87 
* 3735476
* 145917
fi=(433) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs
538 97278
fi=(297)
+70 48639
fe=(367)
392 97278
+3 97278
fi=(299)
2681 48639
fe=(367)
395 48639
+1 194556
-4 48639
+6 145917
cfi=(249)
cfn=(1618) core::ptr::drop_in_place<std::io::Guard>
calls=48639 523 
* 486390
* 194556

fl=(361) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/fs.rs
fn=(1504) std::fs::OpenOptions::_open
1563 10
fi=(362) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/fs.rs
1159 1
fi=(259) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/common/small_c_string.rs
25 2
-25 2
fi=(215)
4441 4
cob=(3)
cfi=(197)
cfn=(690)
calls=1 307 
* 11
fi=(223)
1582 1
fi=(259)
47 5
cfi=(260)
cfn=(926)
calls=1 362 
* 65
* 2
+1 1
fi=(362)
1105 4
+11 2
0 1
1116 2
+3 6
0 2
fi=(267)
772 2
+1 3
0 1
fe=(361)
1565 9
0 1
fi=(362)
1130 9
+33 1
+3 3
-3 4
+8 5
cob=(3)
cfi=(363)
cfn=(1512)
calls=1 30 
* 62
fi=(162) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/mod.rs
298 1
+10 1
fi=(362)
1172 3
fi=(259)
28 1
fe=(361)

fn=(1574) <std::fs::File as std::io::Read>::read_buf
1242 650
fi=(514) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/os/fd/owned.rs
132 130
fi=(371) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/io/borrowed_buf.rs
267 390
fi=(443)
97 130
fi=(371)
218 260
fi=(218)
1041 260
fi=(515) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/fd.rs
169 130
cob=(3)
cfi=(370)
cfn=(1576)
calls=130 25 
* 5460
fi=(162)
298 130
+10 130
fi=(371)
-5 260
+1 130
fi=(218)
1002 260
fi=(371)
304 260
fe=(361)
1244 520

fl=(391)
fn=(1768) <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold
124 291804
+4 583608
-40 778144
+40 194536
cfi=(381)
cfn=(1770)
calls=97268 +84 
* 87713016
+1 194536

fn=(1750)
111 778144
+1 194536
cfi=(381)
cfn=(1752)
calls=194536 +59 
* 10115872
* 194536
+1 389072

fn=(1772)
88 7610496
cfi=(390) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/str.rs
cfn=(1774) alloc::str::replace_ascii::{{closure}}
calls=951312 713 
* 13318368
* 1902624
-88 1902624
88 3805248
cfi=(386)
cfn=(1776) core::iter::traits::iterator::Iterator::for_each::call::{{closure}}
calls=951312 797 
* 17123616
* 2853936

fl=(159) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/rt.rs
fn=(786) std::rt::lang_start::{{closure}}
199 4
cfi=(224) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs
cfn=(788) std::sys::backtrace::__rust_begin_short_backtrace
calls=1 -51 
* 52083

fn=(556) std::rt::lang_start
192 8
+7 1
-1 4
cfi=(160) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/rt.rs
cfn=(558) std::rt::lang_start_internal
calls=1 -53 
* 155434

fl=(269)
fn=(2834) alloc::sync::Arc<T,A>::drop_slow
1899 4
+6 1
+5 1
fi=(223)
523 2
fi=(480) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/alloc/src/rc.rs
3059 1
fe=(269)
+11 1
fi=(172)
3783 1
fe=(269)
3219 1
fi=(270)
116 7
cfi=(151)
cfn=(1534)
calls=1 0 
* 94
fe=(269)

fl=(283)
fn=(1020)
125 3
+12 4
cfi=(260)
cfn=(926)
calls=1 362 
* 79
* 2
+1 1
+3 2
cob=(3)
cfi=(284)
cfn=(1024)
calls=1 -77 
* 1133
fi=(172)
3717 1
fe=(283)
133 3

fl=(440)
fn=(2406) <f64 as alloc::vec::is_zero::IsZero>::is_zero
16 268
+1 268
fi=(449) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/f64.rs
1098 268
fe=(440)
41 536
-23 536

fn=(2400)
48 402
fi=(427)
+49 134
fi=(249)
598 134
fi=(429)
1023 134
0 134
fe=(440)
56 268
fi=(392)
270 268
489 134
fi=(427)
102 134
fe=(440)
-45 536
-57 134
fi=(392)
392 134
fi=(429)
1057 134
fi=(427)
102 134
0 134
104 402
fe=(440)
-48 268
cfi=(381)
cfn=(2402)
calls=134 262 
* 26264
* 402

fn=(2410)
16 134
+1 134
+20 134
-19 268

